id,sku,english,hebrew
1481114,1481114,Coarse Red Salt, 630g,מלח אדום גס, 630 גרם
1481132,1481132,Round Floating Wick, Ready to Use,פתיל צף עגול, מוכן לשימוש
1481152,COOK002,Seasoned Croutons Osem 250g,קרוטונים מנוסים OSEM 250 גרם
1481157,COOK11,Cup-A-Soup Chicken Flavor with Croutons, Pack of 2 * 24g,טעם עוף כוס-א-סופ עם קרוטונים, חבילה של 2 * 24 גרם
1481158,COOK47,Osem Thin Noodles,אטריות דקיקות של אוסם
1481159,COOK18,Knorr Instant Matzo Ball 130 G,כדור מצו מיידי של קנור 130 גרם
1481160,COOK004,Osem Chicken Soup Powder 400G,אבקת מרק עוף אוסם 400 גרם
1481165,COOK74,Barn Pipe Pasta,פסטה של ​​צינור אסם
1481166,COOK16,Osem Star Shaped Baked Couscous 500G,כוכב OSEM בצורת קוסקוס אפוי 500 גרם
1481167,COOK22,Hot Meal Pasta in Tomato Sauce 1/12 (Osem),פסטה ארוחה חמה ברוטב עגבניות 1/12 (OSEM)
1481168,COOK76,Osem Spaghetti,אוסם ספגטי
1481169,COOK12,Cup-A-Soup Vegetable Flavor, Pack of 2 * 22g,טעם ירקות של כוס-א-סופ, חבילה של 2 * 22 גרם
1481170,COOK77,Basmati Rice 1 Kg,אורז בסמטי 1 קג
1481171,COOK24,Sugat White Quinoa, 500G,קינואה לבנה של סוגט, 500 גרם
1481173,COOK26,Sugat Wheat, 500G,חיטה סוגט, 500 גרם
1481178,COOK68,A Hot Dish Of Couscous,מנה חמה של קוסקוס
1481185,COOK86,Kaizen Rice 226 Gm,קייזן רייס 226 גרם
1481186,COOK87,Pnina Grix 500 Grams,Pnina grix 500 גרם
1481188,COOK88,Barn Horn Pasta,פסטה של ​​Barn Horn
1481193,1481193,Panko seasoned Bread Crumbs,פירורי לחם מנוסים של פנקו
1481203,BASI40,Everyday Sweet Relish,מתעסק מתוק יומיומי
1481221,COOK81,Extra Virgin Olive Oil, 280 Ml,שמן זית כתית מעולה, 280 מל
1481223,COOK07,Osem Couscous Medium 350G,אוסם קוסקוס בינוני 350 גרם
1481224,COOK001,Osem Golden Breadcrumbs 200G,אוסם פירורי לחם זהב 200 גרם
1481227,COOK59,Sesame 100g (Sugat) (12),סומסום 100 גרם (סוגט) (12)
1481239,COOK113,A hot dish mashed potato with barn vegetables, 55 grams,פירה של מנה חמה עם ירקות אסם, 55 גרם
1481241,COOK114,Regular Couscous,קוסקוס רגיל
1481242,COOK115,Thin Couscous,קוסקוס דק
1481245,1481245,Bread Crumbs with Bissli Grill Flavor,פירורי לחם עם טעם גריל ביסלי
1481247,1481247,Coarse salt,מלח גס
1481249,1481249,Baked Beans Small Can, 570g,שעועית אפויה פחית קטנה, 570 גרם
1481250,1481250,Baking Sugar,אפיית סוכר
1481254,BAKI02,Osem Strawberry Flavoured Jelly 90G,ג'לי בטעם תות של OSEM 90 גרם
1481264,BAKI009,Pancake Syrup,סירופ פנקייק
1481265,BAKI16,Ice Cream Cones,גלידת גלידה
1481266,COOK73,Semolina,סוֹלֶת
1481276,BAKI72,Lucky Leaf Premium Strawberry Fruit Filling And Topping 21 Oz Can,מילוי פרי תות של עלים ברי מזל ומילוי 21 גרם יכול
1481277,BAKI73,Lucky Leaf Premium Apple Fruit Filling And Topping 21 Oz Can,עלה מזל פרימיום פרימיום תפוח מילוי ופחית של 21 גרם
1481286,BAKI12,Chocolate Pudding,פודינג שוקולד
1481287,BAKI005,Oppenheimer White Choco-Chips 250G,אופנהיימר צ'וקו-צ'יפס לבן 250 גרם
1481288,BAKI13,Knorr Sachlev, 112G,קנור סצ'לב, 112 גרם
1481290,BAKI006,Waffle Rolls For Filling,גלילי וופל למילוי
1481291,PSOVR04,Chocolate Chips Drops 260g,צ'יפס שוקולד יורד 260 גרם
1481292,100000007679,Oppenheimer Bittersweet Baking Bar,אופנהיימר מרה
1481293,BAKI41,Badia Gluten Free Choco Sprinkles 85.1Gm,שוקו ללא גלוטן של Badia מפזר 85.1 גרם
1481299,BAKI37,Ag Strawberry Syrup,סירופ תות AG
1481301,BAKI15,Foster Clarks Baking Powder,פוסטר קלארקס אבקת אפייה
1481303,BAKI45,Pancake Syrup,סירופ פנקייק
1481305,BAKI47,Sugar Powder,אבקת סוכר
1481309,BAKI55,millefeuille puff pastry,מאפה של Millefeuille
1481311,BAKI57,Vanilla Flavor Essence 50ml (Maymon's)(24),מהות טעם וניל 50 מל (Maymon's) (24)
1481312,BAKI58,Rum Extract,תמצית רום
1481317,BAKI63,White Spelled Flour Without Sifting,קמח איות לבן ללא ריפוי
1481320,BAKI53,White Flour And Grain,קמח לבן ודגן
1481323,BAKI81,Dry Yeast,שמרים יבשים
1481326,BAKI34,Brm Homemade Wonderful Bread Mix C,BRM תערובת לחם נפלאה
1481327,BAKI27,Brm Millet Flour 20 Oz,קמח דוחן BRM 20 גרם
1481335,BAKI83,Baking Powder 10g 1/10 (Maymon's)(50),אבקת אפייה 10 גרם 1/10 (Maymon's) (50)
1481339,BAKI88,Cornflour 200g (Maimon's) (24),קורנפלור 200 גרם (מימון) (24)
1481340,PSOVR17,White Sugar in Jar Sugat 1 kg,סוכר לבן בצנצנת סוגט 1 קג
1481344,1481344,gelatin maymon,ג'לטין מיימון
1481345,1481345,Baking Soda, 100g,סודה לשתייה, 100 גרם
1481347,1481347,Instant Pancake Mix,תערובת פנקייק מיידית
1481357,1481357,Schneider's Sandwich Chocolate Rolls,גלילי שוקולד הכריך של שניידר
1481388,CAK_CK17,Pinukiot Filled with Tortit Cream (14),פינוקוט מלא בקרם טוגטיט (14)
1481389,CAK_CK18,Pinukiot Filled with Nescafe Cream (14),פינוקוט מלא בקרם נסקפה (14)
1481396,CAK_CK35,Chocolate Cream,קרם שוקולד
1481431,BABY02,Materna Baby Formula Powder Stage 1,אבקת פורמולה לתינוק של מטרנה שלב 1
1481432,BABY03,Materna Baby Formula Powder Stage 2,אבקת פורמולה לתינוק של מטרנה שלב 2
1481436,BABY07,Gerber Grain&Grow Multigrain,גרבר גרגר וגדל מולטי -גרין
1481440,BABY009,Gerber Probiotic Oatmeal Peach Apple Cereal,גרבר פרוביוטי שיבולת שועל אפרסק דגני בוקר
1481448,BABY05,Gerber Puffs Bluberry Winter 42 G,גרבר פחזניות בלובר חורף 42 גרם
1481451,BABY21,Gerber Biscuits Arrowroot Pouch 155G,גרבר ביסקוויטים חץ חץ 155 גרם
1481452,BABY23,Gerber Lil Crunchies Crawler Mild Cheddar 42G,גרבר ליל קראנצ'י סורק צ'דר קל 42 גרם
1481454,BABY25,Gerber Probiotic Oatmeal Peach Apple Cereal,גרבר פרוביוטי שיבולת שועל אפרסק דגני בוקר
1481455,BABY26,Gerber Puffs Sweet Potato,גרבר נפיחות בטטה
1481456,BABY22,Gerber Grain&Grow Multigrain,גרבר גרגר וגדל מולטי -גרין
1481458,BABY28,Gerber Grain & Grow Oatmeal,גרבר גרגר וגידול שיבולת שועל
1481459,BABY31,Gerber Puffs Vanilla,גרבר פוחס וניל
1481462,1481462,Gerber puffs apple cinnoman,גרבר נפיחות קינמון תפוח
1481463,1481463,Gerber Lil crunchies crawler apple sweet potato,גרבר ליל קראנצ'י קרולר תפוח בטטה
1481464,1481464,Gerber probiotic oatemeal & banana baby cereal,גרבר פרוביוטיקה שיבולת שועל ובננה דגני בוקר
1481468,1481468,Materna Mixed Grain Porridge 200g,דייסת תבואה מעורבת של מטרנה 200 גרם
1481482,SHWR_BTH11,Keff Shampoo Apple&Chia Seeds for
Regular Hair,זרעי צ'יה תפוח קף שמפו עבור
שיער רגיל
1481483,SHWR_BTH12,Keff Conditioner Apple&Chia Seeds for
Regular Hair,מרכך קף זרעי אפל וצ'יה עבור
שיער רגיל
1481484,SHWR_BTH14,Keff Shampoo Coconut Oil & Keratin for Hair Restoration and Nourishment,שמפו קף שמן קוקוס וקרטין לשיקום שיער והזנה
1481485,SHWR_BTH15,Keff Conditioner Oil Coconut & Keratin
for Hair Restoration and Nourishment,קוקוס שמן קפה קוקוס וקרטין
לשיקום שיער והזנה
1481486,SHWR_BTH13,Keff Shampoo Pomegranate & Aragn Oil for Dry Hair,שמפו קף רימון ושמן ארגן לשיער יבש
1481488,1481488,Natural Lemon Juice,מיץ לימון טבעי
1481489,1481489,Apricot Jam,ריבת משמש
1481491,1481491,Osem Sweet Chili Sauce,רוטב צ'ילי מתוק של אוסם
1481492,1481492,Telma Passover Mayonnaise,טלמה פסח מיונז
1481493,1481493,Modena Balsamic Vinegar 250ml,חומץ בלסמי מודנה 250 מל
1481494,1481494,Italian Tomato Puree 500g,מחית עגבניות איטלקית 500 גרם
1481495,1481495,Crushed Italian Tomatoes 390g,עגבניות איטלקיות מרוסקות 390 גרם
1481496,1481496,Wildflower Honey (Squeeze Bottle) 400g,דבש פרחי בר (בקבוק סחיטה) 400 גרם
1481498,CNNFDS32,Osem Ketchup,OSEM קטשופ
1481499,HNYJAM04,Pure Honey 350g,דבש טהור 350 גרם
1481501,CNNFDS231,Charoset 250g (Lin Farm) (20),Charoset 250G (חוות לין) (20)
1481502,PSOVR29,HaShachar Dairy Chocolate Spread 500g,ממרח שוקולד חלב האשכר 500 גרם
1481503,1481503,Osem Reduced Sugar Ketchup,OSEM מופחת קטשופ סוכר
1481504,1481504,Osem Soy-Style Sauce,רוטב בסגנון סויה של אוסם
1481505,HNYJAM31,Natural Silan Date Syrup (Squeeze) 380g,סירופ תאריך סילאן טבעי (סחיטה) 380 גרם
1481506,1481506,Dairy-Free Chocolate Spread,ממרח שוקולד ללא חלב
1481507,CNNFDS229,Assis Preserved Lemon Juice,אסיס מיץ לימון שמורים
1481508,CNNFDS239,Classic Pomodoro Pasta Sauce 350g,רוטב פסטה פומודורו קלאסי 350 גרם
1481509,CNNFDS241,Tomato & Pepper Sauce for Shakshuka 350g,רוטב עגבנייה ופלפל לשקשוקה 350 גרם
1481510,1481510,Natural Pecans,פקאן טבעי
1481512,1481512,Sliced Blanched Almonds,שקדים פרוסים
1481513,1481513,Cone Can – Dried Plums 400g,CONE CAN - שזיפים מיובשים 400 גרם
1481514,1481514,Cone Can – Medjool Dates 500g,CONE CAN - MEDJOOL תאריכים 500 גרם
1481517,1481517,Cone Can – Natural Almonds 400g,CONE CAN - שקדים טבעיים 400 גרם
1481518,1481518,Cone Can – Walnuts 300g,CONE CAN - אגוזי מלך 300 גרם
1481520,1481520,Platinum Instant Coffee 200g,קפה נמס פלטינה 200 גרם
1481521,NP36,Grape Vitmanichik Drink,משקה ויטמניצ'יק ענבים
1481522,100000001103,Elite Turkish Coffee,קפה טורקי מובחר
1481523,1481523,Classic Sucrazit Sweetener Sticks 120g,מקלות ממתיק סוכרזיט קלאסיים 120 גרם
1481524,1481524,Shokolit Chocolate Drink Mix,תערובת משקה שוקולד שוקוליט
1481525,HOTDRNK24,Raspberry Vitmanichik Drink,משקה פטל ויטמניצ'יק
1481526,1481526,Elite Brazilian Coffee 200g,קפה ברזילאי מובחר 200 גרם
1481527,1481527,Elite Instant Coffee 50.4g,קפה נמס עלית 50.4 גרם
1481528,HOTDRNK09,Elite Turkish Coffee 85g,קפה טורקי עלית 85 גרם
1481529,100000012864,Calorie-Free Sweetener Tablets,טבליות ממתיק ללא קלוריות
1481530,HOTDRNK20,Elite Turkish Coffee with Cardamom 100g,קפה טורקי עלית עם הל 100 גרם
1481537,1481537,Cooked Chickpeas 230g,חומוס מבושל 230 גרם
1481538,1481538,Brown Beans 230g,שעועית חומה 230 גרם
1481576,PSOVR13,Telma Nougat-Filled Cereal Pillows 500g,כריות דגנים מלאות טלמה נוגט 500 גרם
1481577,PSOVR16,Cornflakes KFP Telma 400g (10),Cornflakes KFP Telma 400G (10)
1481578,100000000533,Osem Mushroom Sauce Powder,אבקת רוטב פטריות
1481579,1481579,Yad Mordechai Classic Olive Oil 500ml,יד מרדכי שמן זית קלאסי 500 מל
1481585,1481585,Osem Potato Latkes Mix,תערובת תפוחי אדמה של אוסם
1481586,1481586,Instant Mashed Potatoes with Vegetables,פירה מיידי עם ירקות
1481587,PSOVR18,Osem Soup Croutons,קרוטונים של מרק אוסם
1481588,1481588,Osem Wide Rice Noodles,אטריות אורז רחבות אוסם
1481589,1481589,Osem Thin Rice Noodles,אטריות אורז דקיקות אוסם
1481591,1481591,Osem Bun Mix Powder,אבקת תערובת לחמנייה של אוסם
1481594,1481594,Osem Gluten-Free Pancake Mix,תערובת פנקייק ללא גלוטן של אוסם
1481595,1481595,Osem Gluten-Free Cake Mix,תערובת עוגות ללא גלוטן של אוסם
1481596,CAKE01,Cocoa Powder 150g,אבקת קקאו 150 גרם
1481597,PSOVR14,Osem Self-Rising Cake Flour,קמח עוגות עצמיות של אוסם
1481598,PSOVR42,Instant Chocolate Pudding Osem 80g 1 unit (12),פודינג שוקולד מיידי OSEM 80G יחידה 1 (12)
1481600,1481600,Osem Instant Vanilla Pudding,פודינג וניל מיידי של OSEM
1481618,1481618,The Magic Garden Forest Fruit Tea, 25 Units,תה פירות יער קסמים בגן הקסם, 25 יחידות
1481622,1481622,The Magic Garden Chamomile Herbal Infusion, 25 Units,עירוי צמחי מרפא קמומיל קמומיל, 25 יחידות
1481626,1481626,Osem Bazak Strawberry Wafers, Natural Color,אוסם בזאק פלים תותים, צבע טבעי
1481627,1481627,Osem Gluten-Free Noodles, KLP,אטריות ללא גלוטן של OSEM, KL P
1481628,1481628,Chocolate-Flavored Syrup Epichel, Squeeze Bottle 580g,סירופ בטעם שוקולד אפיקל, בקבוק סחיטה 580 גרם
1481629,1481629,Maple-Flavored Syrup Epichel, Squeeze Bottle 580g,סירופ בטעם מייפל אפיקל, בקבוק סחיטה 580 גרם
1481630,1481630,Krantz Rolls, KLF,קרנץ רולס, KL f
1481631,1481631,Charoset 250g,Charoset 250G
1481632,1481632,Dulce de Leche 340g Taaman,Dulce de Leche 340G Taaman
1481633,1481633,Panko Chips Crumbs for Frying and Baking, Natural Flavor, 200g,פירורי צ'יפס של פנקו לטיגון ואפייה, טעם טבעי, 200 גרם
1481634,1481634,Onion-Flavored Potato Crackers, 150g,קרקרים תפוחי אדמה בטעם בצל, 150 גרם
1481636,1481636,Yellow Label Tea, 100 Units,תה תווית צהוב, 100 יחידות
1481638,1481638,Powdered Sugar 100g Maya,אבקת סוכר 100 גרם מאיה
1481639,1481639,Pure Gelatin 22g Maya,ג'לטין טהור 22G מאיה
1481640,1481640,Baking Soda 50g Maya,סודה לשתייה 50 גרם מאיה
1481641,1481641,Walnuts 400g Maya,אגוזי מלך 400 גרם מאיה
1481642,1481642,Ground Nuts 250g Maya,אגוזים קרקעיים 250 גרם מאיה
1481643,1481643,Desiccate Coconut  400g,קוקוס יבוא 400 גרם
1481645,1481645,Natural Almonds 100g Maya,שקדים טבעיים 100 גרם מאיה
1481646,1481646,Fine Salt, 1kg,מלח עדין, 1 קג
1481647,1481647,Coarse Salt, 1kg,מלח גס, 1 קג
1481648,1481648,Fine Himalayan Salt, 1kg,מלח הימלאיה עדין, 1 קג
1481668,PSOVR21,Golden Crumbs from Matzah Flour KFP 350g (Osem) (12),פירורי זהב מקמח מצח KFP 350G (OSEM) (12)
1481669,1481669,Matza Shemura – Beit Yosef, 1kg,Matza Shemura - Beit Yosef, 1kg
1481670,100000010938,Kosher for Passover Matza, 1kg,כשר לפסח מצה, 1 קג
1481682,CLDCTS01,Oven Roasted Turkey Breast,חזה הודו קלוי לתנור
1481683,100000003701,Beef Knockwurst,נוקוורסט בקר
1481684,CLDCTS03,Smoked Turkey Pastrami,פסטרמה מעושנת טורקיה
1481685,SAUS01,Beef Polish Sausage,נקניק פולני בקר
1481686,SUSG_PSTRM09,Classic Franks,פרנקים קלאסיים
1481687,1481687,Beef Franks,פרנקים בקר
1481688,SUSG_PSTRM552,BEEF DINNER FRANKS,פרנקים לארוחת בקר
1481691,Delikfp9,Smoked Turkey Breast,חזה טורקיה מעושן
1481742,1481742,Potato Starch,עמילן תפוחי אדמה
1481744,1481744,vanilla extract,תמצית וניל
1481745,100000011126,Taaman Horseradish,,חזרת טאמן,
1481751,,Panko (Coarse Breadcrumbs),פנקו (פירורי לחם גסים)
1481772,,Crushed Garlic 250g,שום כתוש 250 גרם
1481830,,Bladi Lemon,לימון בלדי
1481832,,Sun-Dried Tomatoes in Olive Oil,עגבניות מיובשות בשמן זית
1481834,,Filfel Chuma (Spicy Pepper Paste),פילפל צ'ומה (משחת פלפל חריף)
1482177,KFPMEATPK8,Flanken Boneless Pack,חבילה נטולת עצמות
1482181,KFPMEATPK1,Beef For Stew Pack,בקר לחבילת תבשיל
1482182,KFPMEATPK2,Brisket 1St Cut - S.Am Pack,Brisket 1st Cut - S.Am Pack
1482183,KFPMEATPK3,Brisket 2Nd Cut - S.Am Pack,Brisket 2nd Cut - S.AM Pack
1482184,KFPMEATPK4,Chuck Eye Roast - S.Am Pack,Chuck Eye Croby - S.Am Pack
1482185,KFPMEATPK5,Chuck Kolichel Roast - S.Am Pack,Chuck Kolichel Croby - S.Am Pack
1482187,KFPMEATPK7,Fillet Mignon (Roast) Pack,חבילת מיניון (צלייה) של פילה
1482188,KFPMEATPK9,Flanken Breast Pack,חבילת חזה משולבת
1482189,KFPMEATPK10,Flat Iron Roast Solomon Pack,חבילת שלמה צלויה ברזל שטוחה
1482190,KFPMEATPK11,French Roast - S.Am Pack,צלייה צרפתית - חבילת S.AM
1482193,KFPMEATPK14,Lamb Roast Boneless Pack,חבילה נטולת כבש צלייה
1482194,KFPMEATPK15,Lamb Spare Rib Pack,חבילת צלעות חילופית כבש
1482195,KFPMEATPK16,London Broil Beef - S.Am Pack,בשר בשר בלונדון - S.AM Pack
1482200,KFPMEATPK21,Rib Back Of Beef Pack,צלע גב של חבילת בקר
1482202,KFPMEATPK23,Ribs Short Beef - Pack,צלעות קצרות בקר - חבילה
1482203,KFPMEATPK24,Ribs Spare Beef - Pack,צלעות חילוף בקר - חבילה
1482205,KFPMEATPK26,Skirt Steak Beef - S.Am Pack,סטייק סטייק בקר - S.AM Pack
1482206,KFPMEATPK27,Tomahawk Rib Steak Pack,חבילת סטייק צלעות טומאהוק
1482207,KFPMEATPK28,Tongue Fresh Beef Pack,אריזת בקר טרי של לשון
1482211,KFPMEATPK32,Chicken, Ground Breast Pack,עוף, חבילת חזה טחונה
1482212,KFPMEATPK33,Chicken, Necks Pack,עוף, חבילת צוואר
1482213,KFPMEATPK36,Chicken, Whole Cut In 1/8Ths Pack,עוף, חתוך שלם בחפיסה של 1/8
1482216,KFPMEATPK44,Chicken Cutlets - Chimichurri Pack,קציצות עוף - חבילת צ'ימיצ'ורי
1482218,KFPMEATPK46,Chicken Cutlets - Shish Kabab Chimichurri Pack,קציצות עוף - חבילת שיש קבאב צ'ימיצ'ורי
1482219,KFPMEATPK48,Beef Lyula Kabab - Mini - Weiss Pack,Beef Lula Kebab - Mini - Weiss Pack
1482220,KFPMEATPK42,Beef Burgers 6 Oz. Spicy - Weiss Pack,המבורגרים בקר 6 גרם.חריף - חבילת וייס
1482223,KFPMEATPK49,Cheek Meat Beef - Solomon Pack,בשר בשר לחי - חבילת שלמה
1482229,SUSG_PSTRM566,Sliced Smoked Turkey Breast,חזה הודו מעושן חתוך
1482230,SUSG_PSTRM567,Chicken Bologna Sliced,עוף בולוניה פרוס
1482236,,Malawach,מלאוואך
1482242,,Bonjour Burekas,בונז'ור בורקס
1482243,,Bonjour Cheese Burkits,בורקיטים של גבינה בונז'ור
1482244,,Bonjour Mushroom Burkits,בורקיט פטריות בונז'ור
1482245,,Potato Burkits,בורקיטים של תפוחי אדמה
1482246,,Bonjour Cheese Buns,לחמניות גבינה של בונז'ור
1482247,,Bonjour Apple Cake,עוגת תפוחים בונז'ור
1482248,,Bonjour Croissant Bites,עקיצות קרואסון של בונז'ור
1482249,,Bonjour Butter Croissant Bites,עקיצות קרואסון חמאת בונז'ור
1482250,,Bonjour Chocolate Rugelach,רוגלאך שוקולד בונז'ור
1482251,,Bonjour Spinach Filo Snail,חילזון פילו תרד בונז'ור
1482252,,Bonjour Pizza Shank,פיצה פיצה של בונז'ור
1482259,CRK,FLKS02,Osem Gold Cracker 150G,Cracker זהב של OSEM 150 גרם
1482267,100000012574,Osem Tostaim Whole Grain, 100G,OSEM TOSTAIM תבואה מלאה, 100 גרם
1482272,,Toasteim Toasted Crackers with Sesame,טוסטים פיצוחים קלויים עם שומשום
1482273,,Whole Grain Rice Crackers,קרקרים אורז מלא
1482274,FRZNMEAT02,Ground Beef Pack,חבילת בקר טחון
1482275,COOK05,Osem Baked Ptitim Rice 500G,אורז Ptitim אפוי אוסם 500 גרם
1482280,COOK111,Walnut Oil 1 liter,שמן אגוז 1 ליטר
1482298,COOK21,Matzo Flour 500g (Rishon Matzot) (30),קמח מצו 500 גרם (Rishon Matzot) (30)
1482300,PSOVR02,Onion Soup 400g,מרק בצל 400 גרם
1482301,COOK10,Mushroom Soup KFP 400g (Osem),מרק פטריות KFP 400G (OSEM)
1482302,COOK75,Persian Rice 1 Kg,אורז פרס 1 קג
1482324,COOK67,Hot Meal Spaghetti Bolognese,ארוחה חמה ספגטי בולונז
1482332,COOK51,Brm Chia Seeds 12Oz,זרעי Chia BRM 12oz
1482333,COOK89,Barn Curled Pasta,פסטה מפותלת של אסם
1482357,COOK109,AG Popcorn Butter,AG חמאת פופקורן
1482358,COOK116,Cup-A-Soup Tomato Flavor with Croutons, Pack of 2 * 28g,טעם עגבנייה של כוס-א-סופ עם קרוטונים, חבילה של 2 * 28 גרם
1482364,,Egg Noodles,אטריות ביצה
1482367,,Osem Hot Meals,ארוחות חמות של אוסם
1482372,FRZNCHK88,Chicken Breast Pack - UK,חבילת חזה עוף - בריטניה
1482373,100000011201,Mia Almond Flour, 250G,קמח שקדים מיה, 250 גרם
1482374,,Charcuterie Platter,פלטה של ​​charcuterie
1482375,,Beef Salami,סלמי בקר
