id,sku,english,hebrew
1482377,,Date Spread, 450g,ממרח תאריך, 450 גרם
1482378,,Natural Peanut Butter, 350g,חמאת בוטנים טבעית, 350 גרם
1482380,,Maya Dulce de Leche, 400g,מאיה דולצ'ה דה לק, 400 גרם
1482381,,Rum Baking Extract,תמצית אפיית רום
1482382,,Taaman Baking Powder, 100g,אבקת אפייה של טאמן, 100 גרם
1479023,COOK72,Nori Seaweed for Sushi,אצות נורי לסושי
1479024,CNNFDS49,Jg Lemon Juice,JG מיץ לימון
1479025,1479025,Mast Sugar-Free Cappuccino-Flavored Candies,סוכריות בטעם קפוצ'ינו ללא סוכר
1479026,1479026,Black & White Crunch, Milk Chocolate Biscuit,קראנץ 'שחור לבן, ביסקוויט שוקולד חלב
1479035,1479035,Schneider's White Chocolate,השוקולד הלבן של שניידר
1479036,1479036,Schneider's Milk Chocolate,שוקולד חלב שניידר
1479037,CHOC_CND01,Cocoman Chocolate Grain Puffs Snack,חטיף פחזניות גרגרי שוקולד קוקומן
1479041,100000002926,Betty Crocker Fruit Rollups Jolly Rancher 5 Oz,בטי קרוקר פירות גלגלות ג'ולי ראנץ '5 עוז
1479042,CHOC_CND03,Shogi Chocolate Corn Snack,חטיף תירס שוקולד שוגי
1479043,SWEET04,Betty Crocker Fruit Rollups Blastin Berry Hot Colors 5 Oz,בטי קרוקר פירות מגלגלות מפוצצות ברית צבעים חמים 5 גרם
1479049,100000000922,Paskesz Sour Sticks Strawberry Flavored 100G,מקלות חמוץ של פסקסז תות בטעם 100 גרם
1479050,CHOC_CND04,Must Milk Jam Flavored Candies 80G,סוכריות בטעם חלב חלב 80 גרם
1479062,SWEET44,Elite Dark Chocolate Bar,חטיף שוקולד מריר מובחר
1479063,SWEET30,Mini Mix Chocolate Bar 390G,מיני מערבב שוק שוקולד 390 גרם
1479064,SWEET31,Must Lemon Hard Candy 80G,חייבים לימון סוכריות קשה 80 גרם
1479069,SWEET36,Milk Chocolate Bar With Crispy Rice,חטיבת שוקולד חלב עם אורז פריך
1479071,SWEET07,Klik Chocolate Cushions With Nougat 65G(Blue),כריות שוקולד קליק עם נוגט 65 גרם (כחול)
1479072,SWEET08,Corn Flakes Coated With Milk Chocolate(Green),פתיתי תירס מצופים שוקולד חלב (ירוק)
1479075,SWEET38,Meringue Tray Vanilla and Strawberry 180g (12),מגש מרנג וניל ותות 180 גרם (12)
1479078,SWEET05,Chocolate Cow Fill Milk,חלב פרה שוקולד מילוי חלב
1479082,SWEET06,Klik Brown & White Balls 65G(Brown),כדורי קליק חום ולבן 65 גרם (חום)
1479083,CAK_CK11,Oreo Chocolate Cookies With Vanilla Filling 176G,עוגיות שוקולד אוראו עם מילוי וניל 176 גרם
1479096,CHOC_CND05,Mentos Fruit Flavour,טעם פירות מנטוס
1479097,SWEET11,Klik Chocolate Balls 65G(Yellow),כדורי שוקולד קליק 65 גרם (צהוב)
1479099,SWEET45,Mentos Mint Flavour,טעם מנטוס מנטה
1479100,SWEET12,Chocolate Covered Biscuits(Red),ביסקוויטים מכוסים שוקולד (אדום)
1479105,SWEET61,Betty Crocker Fruit Rollups Strawberry Sensation Large 5 Oz,BETTY CROCKER FRIOR ROLL UPS Sensation Sensation גדול 5 גרם
1479126,SWEET68,Elite Milk Chocolate Bar,חטיף שוקולד חלב מובחר
1479146,CHOC_CND10,Raspberry-Flavored Candies 100 Grams,סוכריות בטעם פטל 100 גרם
1479152,1479152,Must Chewing Gum (Grape),חייב ללעוס מסטיק (ענבים)
1479154,SWEET99,Betty Crocker Fruit Rollups Tropical Tie Dye 5 Oz,בטי קרוקר פירות גלגלות עניבה טרופית צבע 5 גרם
1479156,SNCKS_SWT01,Rosemarie Harmony Chocolate,שוקולד הרמוניה של רוזמרי
1479157,SNCKS_SWT02,Rosemary Milk Chocolate,שוקולד חלב רוזמרין
1479163,SWEET92,Twist Snack, 28 Grams,חטיף טוויסט, 28 גרם
1479165,SWEET93,Timeout Classic Snack C. Magdim,פסק זמן חטיף קלאסי C. Magdim
1479167,CHOC_CND14,Mentus Galilee Strawberry,תות גליל מנטוס
1479173,SWEET103,Toffee Subsided,טופי שכך
1479215,1479215,Tortit milk chocolate filled with almond-flavored cream, 100 grams,שוקולד חלב טוגטיט מלא בשמנת בטעם שקדים, 100 גרם
1479218,1479218,Rosemary Milk Chocolate,שוקולד חלב רוזמרין
1479219,1479219,Chocolate bar Quarter to Seven, 100 grams,שוקולד בר רבע עד שבע, 100 גרם
1479220,1479220,Bazooka cubes 58,Bazooka Cubes 58
1479225,1479225,Schneider's Yo Crackers Trio,שלישיית קרקרים של שניידר של שניידר
1479230,SNCKS06,Snacks with Za'atar Flavor 260g 1 unit (Telma) (12),חטיפים עם טעם Za'atar 260G 1 יחידה (Telma) (12)
1479231,SNCKS07,Onion And Cream Flavored Snack,חטיף בטעם בצל ושמנת
1479232,1479232,Pretzel Rings with Salt, 400g,טבעות בייגלה עם מלח, 400 גרם
1479233,SNCKS99,Doritos Grill Flavor, 55g,טעם של דוריטוס גריל, 55 גרם
1479241,CRK,FLKS07,Fitness Cracker Thin Village 140g (12),Crackers Fracker כפר דק 140 גרם (12)
1479242,SNCKS26,Doritos Black Hot Fire 55g (Elite)(48),Doritos Black Hot Fire 55G (Elite) (48)
1479256,SNCKS10,Natural Flavor Crunch Potato Chips - Potato Chips,צ'יפס תפוחי אדמה של טעם טבעי - צ'יפס תפוח אדמה
1479274,SNCKS20,Doritos Natural Flavor,דוריטוס טעם טבעי
1479289,SNCKS62,Pringles Classic Red,פרינגלס אדום קלאסי
1479292,SNCKS65,Pretzel Eighths Of Salt,שמיניות בייגלה של מלח
1479294,SNCKS29,Onion Chips 70g 1 unit (Telma) (30),שבבי בצל 70 גרם 1 יחידה (Telma) (30)
1479295,SNCKS30,Grill Chips 70g 1 unit (Telma) (30),צ'יפס גריל 70 גרם 1 יחידה (Telma) (30)
1479299,SNCKS69,Oblates,מחייבים
1479303,CRK,FLKS16,Gluten-Free Lachmit Crackers,קרקרים של Lachmit ללא גלוטן
1479339,1479339,Whole Grain Rice and Honey Snack Crackers.,אורז דגנים מלא ופיצוחים חטיפים דבש.
1481599,PSOVR39,Elite Puff Pastry 200g,מאפה עלית עילית 200 גרם
1481601,1481601,Milk Chocolate Filled with Strawberry,שוקולד חלב מלא בתות
1481602,SNCKS01,Apropo Corn Snack,חטיף תירס אפרופו
1481604,1481604,Klik Cornflakes Clusters 65g,אשכולות קליק קורנפלקס 65 גרם
1481606,SNCKS04,Osem Corn Tortilla Snack Bars,חטיפי חטיף טורטיה של אוסם תירס
1481607,SNCKS05,Popco Butter & Honey Popcorn,פופקורן חמאת פופקו ודבש
1481610,PSOVR25,Osem Flat Pretzels with Salt,באוסם בייגלה שטוח עם מלח
1481611,100000009437,Klik Chocolate Cereal Pillows 65g,כריות דגני בוקר של קליק 65 גרם
1481615,1481615,Long Wafers with Hazelnut Cream, 200g,פלים ארוכים עם קרם אגוזי לוז, 200 גרם
1481625,1481625,Osem Corn Prikonim Snacks, KLF,חטיפים של אוסם תירס פריקונים, kl f
1481650,SNCKS09,Tapuchips Sour Cream & Onion 50g,שמנת חמוצה של Tapuchips ובצל 50 גרם
1481657,SNCKS19,Sweet Bamba,במבה מתוקה
1481663,SNCKS104,Osem Flat Pretzels with Sesame,בייגלה שטוח של OSEM עם שומשום
1481665,SNCKS100,Bissli Onion Flavor,טעם בצל ביסלי
1481666,SNCKS101,Bissli BBQ Flavor,טעם מנגל ביסלי
1481667,1481667,Mini Cranberries Dolce,מיני חמוציות דולצ'ה
1481746,COOK60,Rice Sheets,גיליונות אורז
1481748,,Baladi Za'atar (Herb Mix),Baladi Za'atar (תערובת עשבים)
1481749,,Popcorn Salt POP-UP,קופץ מלח פופקורן
1481750,,Pizza-Yolo Pizza Seasoning,תיבול פיצה פיצה-יולו
1481754,,Potato Seasoning,תיבול תפוח אדמה
1481756,,Meatball & Mafrum Seasoning,תיבול בשר ומאפרום
1481758,,Ground Turmeric,כורכום קרקע
1481759,,Ground Caraway,קרקע קרקעית
1481760,,Ground Ginger,ג'ינג'ר קרקע
1481761,,Parsley,פטרוזיליה
1481764,SPICES36,Sweet Paprika in Oil,פפריקה מתוקה בשמן
1481765,PEREG07,Hot Paprika in Oil,פפריקה חמה בשמן
1481767,PEREG09,Sweet Paprika,פפריקה מתוקה
1481768,PEREG10,Cracked Black Pepper,פלפל שחור סדוק
1481769,PEREG11,Ground Cumin,כמון קרקע
1481771,PEREG13,Citric Salt,מלח לימון
1481775,SPICES03,Bitton Curry Seasoning,ביטון קארי תיבול
1481777,SPICES05,Bitton Ground Ginger,ביטון קרקע ג'ינג'ר
1481781,SPICES09,Bitton Nutmug,ביטון אגוז מוסקט
1481783,SPICES11,Bitton Ground White Pepper,פלפל לבן טחון ביטון
1481785,SPICES13,Bitton Oregano,ביטון אורגנו
1481786,SPICES14,Bitton Ground Cinnamon,ביטון קינמון קרקע
1481787,SPICES15,Bitton Hawiijj For Soup,Bitton Hawiijj למרק
1481788,SPICES16,Bitton Zaatar,ביטון זאתאר
1481789,SPICES17,Bitton Rosemary,ביטון רוזמרין
1481795,SPICES23,Lemon Salt,מלח לימון
1481796,SPICES29,Badia Gluten Free Cajun Louisiana 77.96Gm,BADIA ללא גלוטן CAJUN LOUISIANA 77.96GM
1481804,SPICES28,Badia Gluten Free Ever Mushroom,פטריות ללא גלוטן של Badia
1481806,SPCLDIET10,Saffron,זְעַפרָן
1481808,SPICES35,Badia Smoked Paprika,באדיה עישנה פפריקה
1481809,PEREG15,Mixed Spice for Barbecue,תבלין מעורב לברביקיו
1481810,PEREG16,Pereg Tuscan Spice,תבלין טוסקני פרג
1481811,PEREG17,Mexican Chili,צ'ילי מקסיקני
1481812,PEREG18,Yemenite Hawaij Soup Spice,תבלי תבליני מרק הוואי
1481814,PEREG20,Ground Coriander,כוסברה קרקעית
1481815,PEREG21,Hawaj for Coffee,הוואג 'לקפה
1481816,PEREG22,Bay Leaves & Allspice Mix,עלי דפנה ומערבבים תערובת
1481817,PEREG23,Dried Basil,בזיליקום מיובש
1481818,PEREG24,Oregano,אוֹרֶגָנוֹ
1481820,PEREG01,Indian Curry,קארי הודי
1481821,PEREG02,Ground Cinnamon,קינמון קרקע
1481822,PEREG03,Philadelphia Spice Mix,תערובת תבלינים של פילדלפיה
1481824,PEREG05,Rosemary,רוֹזמָרִין
1481826,,Sweet Peppers (Bagged),פלפלים מתוקים (תיק)
1481828,,Grilled Chicken Seasoning,תיבול עוף בגריל
1481829,,Fish Masala Seasoning,תיבול מסאלה דגים
1481833,,Authentic Amba,אמבה אותנטית
1481836,ELECAPL01,Hot Plate For Rent,צלחת חמה להשכרה
1481837,,Hot Plate,צלחת חמה
1481873,SHBTMNU15,Treat Kosher Challah Pair,התייחס זוג חלה כשר
1481893,SHBT11,Tk Schnitzel Sandwich (Medium),כריך TK Schnitzel (בינוני)
1481894,,Bonjour Challah,חלה בונז'ור
1481915,DESRT18,Treat Kosher Mini Eclairs,התייחסו מיני אקלרים כשר
1481921,,Brownies Cookies,עוגיות בראוניז
1481922,,Chocolate Rugelach,רוגלאך שוקולד
1481928,,Cheesecake & Strawberry Flavored Cake (Parve),עוגת גבינה ועוגה בטעם תות (פרווה)
1481929,,Caramel Nut Pie Cake (Dairy),עוגת עוגת אגוז קרמל (חלב)
1481931,,Belgian Chocolate Pie Cake (Dairy),עוגת פאי שוקולד בלגית (חלב)
1481941,MAIN14,Treat Kosher Couscous Vegetables 500g,לטפל בירקות קוסקוס כשר 500 גרם
1481966,SIDES29,Treat Kosher White Rice 500g,לטפל באורז לבן כשר 500 גרם
1481980,,Treat Koasher Potato Wedges 500g,לטפל טריזי תפוחי אדמה Koasher 500 גרם
1482079,,Treat Kosher Chicken Legs 2 pieces,התייחסו לרגלי עוף כשרות 2 חתיכות
1482088,SHBTMNU22,Treat Kosher Aubergine Cream,התייחס לקרם חציל כשר
1482156,,Treat Kosher Fried Green Chilli,לטפל בצ'ילי ירוק כשר
1482161,,Treat Kosher S'chug,התייחס כשר S'Chug
1482253,,Green Coriander,כוסברה ירוקה
1482254,,Halva Crunch (Dairy),קראנץ 'הלווה (חלב)
1482255,,Lemon Pistachio Flavored Cake (Parve),עוגה בטעם פיסטוק לימון (פרווה)
1482276,100000009772,Must Spermint Gum 58G,חייבים לחניכי זרע 58 גרם
1482383,,Bonjour Challah - 3 pieces (small),חלה בונז'ור - 3 חלקים (קטנים)
1482386,NP14,Strawberry Licorice,ליקריץ תות
1482394,NP17,Strawberry Block Licorice,ליקריץ בלוק תות
1482398,NP12,Thin Watermelon Licorice,ליקריץ מים דק
1482399,NP13,Watermelon Slices Licorice,פרוסות אבטיח ליקוריץ
1480424,4202533,Plant-Based Lightly Sweetened Cream 21%, 250 ml,שמנת ממותקת קלות על בסיס צמח 21%, 250 מל
1482368,FRZNCHK25,Chicken Schnitzel Pack -UK,חבילת שניצל עוף -וק
1482416,4202535,Bottarga Vacuum Packed,בוואקום בוטרגה ארוז
1482417,4202534,Bottarga in Box,Bottarga בתיבה
1480221,1480221,Chocolate,שׁוֹקוֹלַד
1480265,4202539,Cheese Ravioli 400g,גבינה רביולי 400 גרם
1480429,YOGEC27,Milky Whipped Chocolate,שוקולד מקצף חלבי
1480436,4202551,Yoplait Yogurt Drink Strawberry and Melon Flavor,יוגורט יוגורט לשתות תות וטעם מלון
1480437,4202552,Yogurt Drink with Peach and Banana 1.5%,שתיית יוגורט עם אפרסק ובננה 1.5%
1480442,4202564,Fromage Goat Cheese 23% Fat,מגבינת עיזים ממוצא 23% שומן
1480443,4202558,Emek Classic Sliced Cheese 28%,Emek Classic Prsed Cheees 28%
1480445,4202562,Parmesan Wedge Geva 23%,Parmesan Wedge Geva 23%
1480448,4202565,Collection Kasskaval Wedge Gilad 28%,אוסף Kasskaval Wedge Gilad 28%
1480450,4202560,Bulgarian Cheese 24%, 250g,גבינה בולגרית 24%, 250 גרם
1480457,4202557,Emek Yellow Cheese Fingers,אצבעות גבינה צהובות
1480458,4202555,Napoleon Natural Cream Cheese 25%, 225g,גבינת שמנת טבעית של נפוליאון 25%, 225 גרם
1480481,4202561,Scandinavian Sliced Cheese 31%, 170g,גבינה חתוכה סקנדינבית 31%, 170 גרם
1480493,1480493,Dani Choco,דני צ'וקו
1480494,1480494,Dani Vanilla,דני וניל
1480496,4202530,Chocolate Milk Drink,משקה חלב שוקולד
1480497,4202527,Iced Coffee,קפה קר
1480508,4202540,Hummus, 400g,חומוס, 400 גרם
1480510,4202541,Spicy Hummus Salad, 400g,סלט חומוס חריף, 400 גרם
1480512,4202542,Eggplant Liver-Style Salad, 400g,סלט בסגנון כבד חציל, 400 גרם
1480514,4202543,Eggplant Salad with Mayonnaise, 400g,סלט חצילים עם מיונז, 400 גרם
1480518,4202545,Matbucha Salad, 400g,סלט מטבוצ'ה, 400 גרם
1480519,4202546,Roasted Pepper Salad, 400g,סלט פלפל קלוי, 400 גרם
1480520,4202547,Diced Beetroot Salad, 400g,סלט סלק קוביות, 400 גרם
1480521,4202544,Red Cabbage Salad with Mayonnaise, 400g,סלט כרוב אדום עם מיונז, 400 גרם
1480523,4202548,Coleslaw Salad, 500g,סלט קולסלו, 500 גרם
1480553,FRZNCHK11,Premium Chicken Drumstick Pack,חבילת תוף עוף פרימיום
1480574,FRZNCHK91,Boneless Chicken Legs Pack- UK,חבילת רגלי עוף ללא עצמות- בריטניה
1480580,1480580,Premium Whole Turkey - Pack,פרמיום טורקיה שלמה - חבילה
1480637,1480637,Lamb Shoulder Pack - UK,חבילת כתף כבש - בריטניה
1481153,COOK03,Soup Almonds,שקדי מרק
1481179,COOK69,Mini Croutons Osem 250g (12),
1481259,BAKI010,Instant Vanilla Pudding Osem 80g,פודינג וניל מיידי OSEM 80G
1481420,BRED04,Jerusalem Mini Pita,ירושלים מיני פיתה
1481423,BRED05,Jerusalem W.W Pita Bread,ירושלים W.W לחם פיתה
1481427,BRED12,Jerusalem W.W Mini Pita,ירושלים W.W מיני פיתה
1481428,1481428,Jerusalem Bakery Kids Mini Pitta Bread,מאפייה ירושלים ילדים מיני פיטטה לחם
1481533,PSOVR07,Vinegar Essence 1 liter (5%) (Osem) (12),תמצית חומץ 1 ליטר (5%) (OSEM) (12)
1481623,4202549,UHT Milk 3%,חלב UHT 3%
1481681,4202559,Mild Safed Cheese 5%, 200g,גבינה משופעת עדינה 5%, 200 גרם
1481689,Delikfp3,Chicken Franks,פרנקים עוף
1482178,KFPMEATPK34,Chicken, Thighs Pack,עוף, ירכיים חבילה
1482186,KFPMEATPK6,Cowboy Steak Beef Pack,חבילת בקר סטייק קאובוי
1482191,KFPMEATPK12,Ground Beef Lean 2 Lb. Packs,בקר טחון רזה 2 קילוגרם.חבילות
1482196,KFPMEATPK17,Meatballs Pack,חבילת קציצות
1482197,KFPMEATPK18,Middle Chuck Steak - S.Am Pack,סטייק צ'אק אמצע - S.AM Pack
1482198,KFPMEATPK19,Minute Roast Beef - S.Am Pack,דקה צלי בקר - S.AM Pack
1482199,KFPMEATPK20,Minute Steak Beef - S.Am Pack,בקר סטייק דקה - S.AM Pack
1482204,KFPMEATPK25,Shank Kolichel - S.Am Pack,Shank Kolichel - S.Am Pack
1482222,KFPMEATPK47,Asian Strip Steak Beef Skewers - Weiss Pack,שיפודי בקר סטייק סטייק אסייתי - חבילת וייס
1482225,SUSG_PSTRM07,Sliced Smoked Beef Pastrami,פסטרמה של בקר מעושן חתוך
1482226,SUSG_PSTRM557,Sliced Corned Beef,קורנביף חתוך
1482227,SUSG_PSTRM561,Sliced Turkey Variety Pack,חבילת מגוון טורקיה חתוכה
1482391,4202563,Roquefort Wedge Galil 26%,גליל טריז 'רוקפור 26%
1482406,4202532,Sweet Whipping Cream 38%, 250 ml,קרם מקצף מתוק 38%, 250 מל
1482407,4202553,Sour Cream 9%,שמנת חמוצה 9%
1482408,,Gamadim Dairy Snack Strawberry Banana 5%, Pack of 8,חטיבת חלב גמרים בננה תות של 5%, חבילה של 8
1479061,cak_ck22,homemade cake chocolate chocochips 400g (osem) (8),שוקולד שוקולד עוגה תוצרת בית 400 גרם (osem) (8)
1479166,sweet94,"elite until midnight milk chocolate coated biscuit, 200 grams","עלית עד חצות חלב ביסקוויט מצופה שוקולד, 200 גרם"
1479265,"crk,flks05",fitness cracker thin kalamata olive 140g,קרקר כושר קלמטה דק זית 140 גרם
1480299,preckdfd23,cooked chickpeas,חומוס מבושל
1480430,100000014226,"ski yogurt 5%, 250g","יוגורט סקי 5%, 250 גרם"
1480729,cldct69,la del surimi,לה דל סורימי
1480749,1480749,schneider's parve chocolate hazelnut spread,ממרח אגוזי לוז של שניידר של שניידר
1480750,1480750,schneider's milk chocolate hazelnut spread,ממרח אגוזי לוז של שוקולד חלב שניידר
1480760,1480760,"lotus cookie spread, crunchy caramel","ממרח עוגיות לוטוס, קרמל פריך"
1480853,cnnfds06,sweet chili sauce,רוטב צ'ילי מתוק
1480854,cnnfds07,osem teriyaki sauce 290g,רוטב אוסם טריאקי 290 גרם
1480920,cnnfds51,"biscoff creamy spread, 400g","ממרח שמנת של ביסקוף, 400 גרם"
1481008,cnnfds132,sun-dried tomato spread,ממרח עגבניות מיובש
1481023,cnnfds148,thelma mustard 250 grams,חרדל תלמה 250 גרם
1481120,1481120,thousand island dressing,רוֹטֶב אֶלֶף הָאִיִים
1481175,100000008812,couscos fine osem,קוסקוס משובח
1481355,1481355,schneider's chocolate chip cookies,עוגיות השוקולד צ'יפס של שניידר
1481366,cak_ck07,chocolate cookies,עוגיות שוקולד
1481371,cak_ck21,home cake brownie fudge,עוגת בית בראוני פאדג '
1481384,cak_ck50,nature valley honey,דבש בעמק הטבע
1481386,cak_ck13,homemade cake chocolate 400g (osem) (8),שוקולד עוגה תוצרת בית 400 גרם (osem) (8)
1481393,cak_ck19,pinukiot filled with paskez time cream (14),פינוקוט מלא בקרם זמן פסקז (14)
1481402,cak_ck48,smile cookies chocolate,חייך שוקולד עוגיות
1481411,cak_ck58,nature valley crunchy,פריך עמק הטבע
1481415,cak_ck66,nature valley honey *5,דבש עמק הטבע *5
1481417,bred03,jerusalem bakery pita bread,לחם פיתות מאפייה בירושלים
1481429,1481429,jerusalem bakery fit mini pitta bread,מאפייה בירושלים בכושר מיני פיטטה לחם
1481433,100000000229,materna probiotic vanilla porridge 200g,דייסת וניל פרוביוטיקה של מטרנה 200 גרם
1482260,100000009390,patit swedish crackers 300g,קרקרים שוודים של פטיט 300 גרם
1482266,"crk,flks06",fitness cracker thin rosemary 140g,קרקר כושר רוזמרין דק 140 גרם
1482271,"crk,flks10",whole wheat bread,לֶחֶם מָלֵא
1482342,cook06,osem golden breadcrumbs 350g,אוסם פירורי לחם זהב 350 גרם
1482421,,uht milk 3%,חלב uht 3%
1482434,,classic soy sauce,רוטב סויה קלאסי
1482435,,schneiders mayonnaise sauce,שניידרס רוטב מיונז
1482436,,schneiders mashed potatoes,שניידרס מחית תפוחי אדמה
1482437,100000009239,"vinaigrette dressing, 295g","רוטב ויניגרט, 295 גרם"
1482438,,"finely chopped tomatoes, polpa","עגבניות קצוצות דק, פולפה"
1482439,,1kg sifted flour,"קמח מנופה 1 ק""ג"
1482440,,schneiders wholemeal round toast,שניידרס קמח עגול
1482441,,schneiders lady biscuits,שניידרס ליידי ביסקוויטים
1482442,,schneiders original round toast,שניידרס טוסט עגול מקורי
1482443,,schneiders mini tortilla,שניידרס מיני טורטיה
